dataset,epsilon,L0,leakage,utility,mask_size
airport,0.1,0.6,0.05853885744745513,-0.6666666666666666,4
airport,0.1,0.6,0.009414806213275395,-0.5,3
airport,0.1,0.6,0.013132038880604324,-0.5,3
airport,0.1,0.6,0.03592524660768637,-0.5,3
airport,0.1,0.6,0.22337399647872114,-0.16666666666666666,1
airport,0.1,0.6,0.03592524660768637,-0.5,3
airport,0.1,0.6,0.22337399647872114,-0.3333333333333333,2
airport,0.1,0.6,0.051126318247808444,-0.6666666666666666,4
airport,0.1,0.6,0.003306804705818678,-0.8333333333333334,5
airport,0.1,0.6,0.03592524660768637,-0.5,3
airport,0.1,0.6,0.22337399647872114,-0.16666666666666666,1
airport,0.1,0.6,0.011469181810646378,-0.5,3
airport,0.1,0.6,0.03592524660768637,-0.5,3
airport,0.1,0.6,0.22337399647872114,-0.5,3
airport,0.1,0.6,0.011469181810646378,-0.6666666666666666,4
airport,0.1,0.6,0.003306804705818678,-0.8333333333333334,5
airport,0.1,0.6,0.05010955345870127,-0.5,3
airport,0.1,0.6,0.03592524660768637,-0.3333333333333333,2
airport,0.1,0.6,0.0,-0.8333333333333334,5
airport,0.1,0.6,0.05010955345870127,-0.5,3
airport,0.1,0.6,0.22337399647872114,-0.3333333333333333,2
airport,0.1,0.6,0.22337399647872114,-0.5,3
airport,0.1,0.6,0.03592524660768637,-0.16666666666666666,1
airport,0.1,0.6,0.22337399647872114,-0.5,3
airport,0.1,0.6,0.013132038880604324,-0.3333333333333333,2
airport,0.1,0.6,0.015768127809462573,-0.8333333333333334,5
airport,0.1,0.6,0.008222647309668152,-0.6666666666666666,4
airport,0.1,0.6,0.003609042830710618,-0.8333333333333334,5
airport,0.1,0.6,0.22337399647872114,-0.5,3
airport,0.1,0.6,0.05010955345870127,-0.3333333333333333,2
airport,0.1,0.6,0.008222647309668152,-0.6666666666666666,4
airport,0.1,0.6,0.05853885744745513,-0.5,3
airport,0.1,0.6,0.013132038880604324,-0.3333333333333333,2
airport,0.1,0.6,0.0,-0.8333333333333334,5
airport,0.1,0.6,0.22337399647872114,-0.3333333333333333,2
airport,0.1,0.6,0.03592524660768637,-0.16666666666666666,1
airport,0.1,0.6,0.03592524660768637,-0.3333333333333333,2
airport,0.1,0.6,0.05853885744745513,-0.5,3
airport,0.1,0.6,0.03592524660768637,-0.3333333333333333,2
airport,0.1,0.6,0.22337399647872114,-0.3333333333333333,2
airport,0.1,0.6,0.011469181810646378,-0.5,3
airport,0.1,0.6,0.05010955345870127,-0.6666666666666666,4
airport,0.1,0.6,0.22337399647872114,-0.3333333333333333,2
airport,0.1,0.6,0.22337399647872114,-0.6666666666666666,4
airport,0.1,0.6,0.051126318247808444,-0.6666666666666666,4
airport,0.1,0.6,0.013132038880604324,-0.5,3
airport,0.1,0.6,0.013132038880604324,-0.6666666666666666,4
airport,0.1,0.6,0.03592524660768637,-0.5,3
airport,0.1,0.6,0.03592524660768637,-0.16666666666666666,1
airport,0.1,0.6,0.009414806213275395,-0.6666666666666666,4
airport,0.1,0.6,0.009414806213275395,-0.6666666666666666,4
airport,0.1,0.6,0.03592524660768637,-0.6666666666666666,4
airport,0.1,0.6,0.051126318247808444,-0.5,3
airport,0.1,0.6,0.22337399647872114,-0.5,3
airport,0.1,0.6,0.009414806213275395,-0.5,3
airport,0.1,0.6,0.011469181810646378,-0.5,3
airport,0.1,0.6,0.03592524660768637,-0.5,3
airport,0.1,0.6,0.05010955345870127,-0.3333333333333333,2
airport,0.1,0.6,0.22337399647872114,-0.3333333333333333,2
airport,0.1,0.6,0.22337399647872114,-0.16666666666666666,1
airport,0.1,0.6,0.008222647309668152,-0.6666666666666666,4
airport,0.1,0.6,0.051126318247808444,-0.5,3
airport,0.1,0.6,0.011469181810646378,-0.6666666666666666,4
airport,0.1,0.6,0.05010955345870127,-0.6666666666666666,4
airport,0.1,0.6,0.03592524660768637,-0.3333333333333333,2
airport,0.1,0.6,0.03592524660768637,-0.3333333333333333,2
airport,0.1,0.6,0.013132038880604324,-0.5,3
airport,0.1,0.6,0.03592524660768637,-0.5,3
airport,0.1,0.6,0.03592524660768637,-0.3333333333333333,2
airport,0.1,0.6,0.015768127809462573,-0.8333333333333334,5
airport,0.1,0.6,0.03592524660768637,-0.6666666666666666,4
airport,0.1,0.6,0.22337399647872114,-0.16666666666666666,1
airport,0.1,0.6,0.03592524660768637,-0.3333333333333333,2
airport,0.1,0.6,0.03592524660768637,-0.5,3
airport,0.1,0.6,0.22337399647872114,-0.5,3
airport,0.1,0.6,0.05853885744745513,-0.5,3
airport,0.1,0.6,0.0,-0.8333333333333334,5
airport,0.1,0.6,0.011469181810646378,-0.6666666666666666,4
airport,0.1,0.6,0.22337399647872114,-0.5,3
airport,0.1,0.6,0.05010955345870127,-0.5,3
airport,0.1,0.6,0.03592524660768637,-0.5,3
airport,0.1,0.6,0.03592524660768637,-0.3333333333333333,2
airport,0.1,0.6,0.03592524660768637,-0.5,3
airport,0.1,0.6,0.03592524660768637,-0.3333333333333333,2
airport,0.1,0.6,0.06016840572859605,-0.6666666666666666,4
airport,0.1,0.6,0.004612425044516089,-0.6666666666666666,4
airport,0.1,0.6,0.22337399647872114,-0.5,3
